resource_id,X,Y,norm_X,norm_Y,zoom
Course1_W2-S1-L6_The_Viterbi_Algorithm_for_HMMs_Part_2_3-31.txt,445.1255054,370.0167847,15.98929192,4.098090804,1.2
Course1_W2-S1-L7_The_Viterbi_Algorithm_for_HMMs_Part_3_7-33.txt,433.3423708,314.4586182,14.4835719,3.161190863,1.3
Course1_W2-S1-L8_Summary_1-50.txt,432.6407983,497.5519409,14.39392073,6.248767975,1.4
Course1_W3-S1-L1_Introduction_0-28.txt,482.7971641,622.3468018,20.80320373,8.353234431,1.5
Course1_W3-S1-L2_Introduction_to_the_Parsing_Problem_Part_1_10-37.txt,468.8720458,309.3070068,19.02376811,3.074317147,1.6
Course1_W3-S1-L3_Introduction_to_the_Parsing_Problem_Part_2_4-20.txt,435.4564881,398.2365112,14.75372656,4.573971522,1.1
Course1_W3-S1-L4_Context-Free_Grammars_Part_1_12-11.txt,485.7818906,275.7258301,21.1846101,2.508024116,1.2
Course1_W3-S1-L5_Context-Free_Grammars_Part_2_2-22.txt,456.1402546,719.9720459,17.39682303,9.999528599,1.3
Course1_W3-S1-L6_A_Simple_Grammar_for_English_Part_1_10-32.txt,477.1644594,326.1807251,20.08342274,3.358865516,1.4
Course1_W3-S1-L7_A_Simple_Grammar_for_English_Part_2_5-30.txt,487.8438351,423.010498,21.4480978,4.99174533,1.5
Course1_W3-S1-L8_A_Simple_Grammar_for_English_Part_3_11-21.txt,488.599848,329.7905273,21.54470569,3.419739078,1.6
Course1_W3-S1-L9_A_Simple_Grammar_for_English_Part_4_2-20.txt,464.1118907,484.4415283,18.41548677,6.027681759,1.1
Course1_W3-S1-L10_Examples_of_Ambiguity_5-56.txt,468.1624686,324.1015015,18.93309405,3.323802723,1.2
Course1_W3-S2-L1_Introduction_1-12.txt,493.9923757,543.0537109,22.23379541,7.016082815,1.3
Course1_W3-S2-L2_Basics_of_PCFGs_Part_1_9-43.txt,488.0400683,290.2393494,21.47317366,2.75277149,1.4
Course1_W3-S2-L3_Basics_of_PCFGs_Part_2_8-26.txt,480.7530015,278.4730225,20.54198831,2.554351138,1.5
Course1_W3-S2-L4_The_CKY_Parsing_Algorithm_Part_1__7-31.txt,487.7478507,316.7805786,21.43583233,3.200347026,1.6
Course1_W3-S2-L5_The_CKY_Parsing_Algorithm_Part_2__13-22.txt,473.3908042,262.1871338,19.60120232,2.279715578,1.1
Course1_W3-S2-L6_The_CKY_Parsing_Algorithm_Part_3_10-07.txt,478.3230046,295.6519165,20.23146865,2.84404581,1.2
Course1_W4-S1-L1_Weaknesses_of_PCFGs_14-59.txt,482.4494303,307.9803162,20.75876821,3.051944623,1.3
Course1_W4-S2-L1_Introduction_00-17.txt,492.7863216,672.8672485,22.07967854,9.205181257,1.4
Course1_W4-S2-L2_Lexicalization_of_a_Treebank_10-44.txt,490.6900335,330.1525879,21.8118022,3.425844652,1.5
Course1_W4-S2-L3_Lexicalized_PCFGs-_Basic_Definitions_12-40.txt,486.1505268,273.3899536,21.23171664,2.468633282,1.6
Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28.txt,482.4672576,381.946167,20.76104629,4.299260826,1.1
Course1_W4-S2-L5_Parameter_Estimation_in_Lexicalized_PCFGs_Part_2_9-08.txt,462.2785832,290.2938843,18.18121568,2.753691135,1.2
Course1_W4-S2-L6_Evaluation_of_Lexicalized_PCFGs_Part_1_9-32.txt,474.8946594,317.6281738,19.79337401,3.214640368,1.3
Course1_W4-S2-L7_Evaluation_of_Lexicalized_PCFGs_Part_2_11-28.txt,482.9448042,296.3534546,20.82207007,2.855876131,1.4
Course1_W5-S1-L1_Opening_Comments_0-25.txt,447.6463189,575.2553711,16.31141668,7.559112497,1.5
Course1_W5-S1-L2_introduction_2-03.txt,442.8149025,455.7941589,15.69402915,5.544589527,1.6
Course1_W5-S1-L3_Challenges_in_MT_8-06.txt,432.9607606,288.6867676,14.43480744,2.726589672,1.1
Course1_W5-S1-L4_Classical_Approaches_to_MT_Part_1_8-02.txt,432.7630316,293.4805298,14.40954044,2.807428833,1.2
Course1_W5-S1-L5_Classical_Approaches_to_MT_Part_2_5-56.txt,434.5631079,344.6691284,14.63956505,3.670642975,1.3
Course1_W5-S1-L6_Introduction_to_Statistical_MT_12-31.txt,434.7522492,221.0724182,14.66373467,1.58638142,1.4
Course1_W5-S2-L1_Introduction_3-24.txt,437.5127313,380.0384216,15.01648573,4.267089741,1.5
Course1_W5-S2-L2_IBM_Model_1_Part_1_13-06.txt,437.5329302,227.0144196,15.01906686,1.686583804,1.6
Course1_W5-S2-L3_IBM_Model_1_Part_2_9-01.txt,439.8831623,241.0065613,15.3193937,1.922538976,1.1
Course1_W5-S2-L4_IBM_Model_2_11-27.txt,435.4377379,215.344696,14.75133055,1.489792513,1.2
Course1_W5-S2-L5_The_EM_Algorithm_for_IBM_Model_2_Part_1_5-09.txt,433.0048611,348.2427368,14.44044288,3.730906186,1.3
Course1_W5-S2-L6_The_EM_Algorithm_for_IBM_Model_2_Part_2_8-37.txt,432.7659472,310.5802612,14.40991301,3.095788554,1.4
Course1_W5-S2-L7_The_EM_Algorithm_for_IBM_Model_2_Part_3_9-28.txt,432.7757475,295.6373291,14.41116536,2.843799816,1.5
Course1_W5-S2-L8_The_EM_Algorithm_for_IBM_Model_2_Part_4_4-52.txt,435.3508948,396.6189575,14.74023321,4.546694056,1.6
Course1_W5-S2-L9_Summary_1-48.txt,436.7698446,461.6192017,14.92155519,5.64281959,1.1
Course1_W6-S1-L1_Introduction_0-41.txt,445.0375147,561.1418457,15.97804794,7.321110383,1.2
Course1_W6-S1-L2_Learning_Phrases_from_Alignments_Part_1_9-18.txt,433.0778858,249.3616943,14.44977441,2.06343498,1.3
Course1_W6-S1-L3_Learning_Phrases_from_Alignments_Part_2_7-01.txt,434.9652033,300.0747375,14.69094722,2.918629638,1.4
Course1_W6-S1-L4_Learning_Phrases_from_Alignments_Part_3_8-47.txt,435.5813776,296.7525024,14.7696857,2.862605437,1.5
Course1_W6-S1-L5_A_Sketch_of_Phrase-based_Translation_8-17.txt,434.6913629,254.8747559,14.65595425,2.156403977,1.6
Course1_W6-S2-L1_Definition_of_the_Decoding_Problem_Part_1_9-12.txt,435.5150449,312.4325562,14.76120931,3.127024556,1.1
Course1_W6-S2-L2_Definition_of_the_Decoding_Problem_Part_2_13-00.txt,435.4104353,264.6954041,14.74784165,2.322013559,1.2
Course1_W6-S2-L3_Definition_of_the_Decoding_Problem_Part_3_10-43.txt,434.9407504,266.036377,14.68782249,2.34462693,1.3
Course1_W6-S2-L4_The_Decoding_Algorithm_Part_1_14-39.txt,435.2603649,249.1270752,14.72866475,2.059478502,1.4
Course1_W6-S2-L5_The_Decoding_Algorithm_Part_2_6-23.txt,435.4131458,335.3665161,14.74818802,3.513769243,1.5
Course1_W6-S2-L6_The_Decoding_Algorithm_Part_3_12-29.txt,439.3514467,243.0759277,15.25144787,1.957435544,1.6
Course1_W7-S1-L1_Introduction_0-47.txt,441.4861831,582.336731,15.52423737,7.678528347,1.1
Course1_W7-S1-L2_Two_Example_Problems_11-19.txt,432.4208288,268.720459,14.36581171,2.389889696,1.2
Course1_W7-S1-L3_Features_in_Log-Linear_Models_Part_1_13-56.txt,433.1964993,270.4548645,14.46493155,2.419137681,1.3
Course1_W7-S1-L4_Features_in_Log-Linear_Models_Part_2_10-13.txt,435.5815818,282.5046692,14.76971179,2.622338435,1.4
Course1_W7-S1-L5_Definition_of_Log-linear_Models_Part_1_11-50.txt,432.6669206,291.1161194,14.3972588,2.767556819,1.5
Course1_W7-S1-L6_Definition_of_Log-linear_Models_Part_2_3-45.txt,439.2523044,450.493042,15.23877887,5.455194637,1.6
Course1_W7-S1-L7_Parameter_Estimation_in_Log-linear_Models_Part_1_12-44.txt,431.3692079,250.2718964,14.23142924,2.078784087,1.1
Course1_W7-S1-L8_Parameter_Estimation_in_Log-linear_Models_Part_2_4-13.txt,435.2007665,383.3052368,14.72104892,4.322179373,1.2
Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12.txt,430.528785,292.217865,14.12403493,2.786136003,1.3
Course1_W8-S1-L1_Introduction_1-41.txt,439.4317652,471.3692017,15.26171145,5.807237802,1.4
Course1_W8-S1-L2_Recap_of_the_Tagging_Problem_3-15.txt,435.3194853,417.6858521,14.73621952,4.90195366,1.5
Course1_W8-S1-L3_Independence_Assumptions_in_Log-linear_Taggers_8-32.txt,433.1351196,290.901001,14.45708809,2.76392919,1.6
Course1_W8-S1-L4_Features_in_Log-Linear_Taggers_13-21.txt,434.9207435,249.495163,14.68526588,2.065685716,1.1
Course1_W8-S1-L5_Parameters_in_Log-linear_Models_3-59.txt,432.7737036,427.7212524,14.41090417,5.071184695,1.2
Course1_W8-S1-L6_The_Viterbi_Algorithm_for_Log-linear_Taggers_9-37.txt,433.0122412,257.3551025,14.44138595,2.198231071,1.3
Course1_W8-S1-L7_An_Example_Application_9-28.txt,434.4539122,298.9150391,14.62561136,2.899073171,1.4
Course1_W8-S1-L8_Summary_2-45.txt,435.0886417,413.4701538,14.70672093,4.830862627,1.5
Course1_W8-S2-L1_Introduction_0-47.txt,441.7207592,581.8239746,15.55421291,7.669881528,1.6
Course1_W8-S2-L2_Conditional_History-based_Models_7-14.txt,432.3432181,301.2322998,14.35589414,2.938150081,1.1
Course1_W8-S2-L3_Representing_Trees_as_Decision_Sequences_Part_1_7-23.txt,467.4937475,322.5548401,18.84764084,3.297720743,1.2
Course1_W8-S2-L4_Representing_Trees_as_Decision_Sequences_Part_2_10-20.txt,467.2756243,247.2008972,18.81976775,2.02699658,1.3
Course1_W8-S2-L5_Features_and_Beam_Search_12-10.txt,455.2570597,245.2969971,17.28396306,1.994890338,1.4
Course1_W8-S2-L6_Summary_1-12.txt,482.9397326,525.883606,20.821422,6.726536357,1.5
Course1_W9-S1-L1_Introduction_0-36.txt,444.2869658,636.5805054,15.88213828,8.59326316,1.6
Course1_W9-S1-L2_Word_Cluster_Representations_8-36.txt,431.1124099,415.2975769,14.19861404,4.861679206,1.1
Course1_W9-S1-L3_The_Brown_Clustering_Algorithm_Part_1_11-50.txt,431.1951859,340.0958862,14.20919166,3.593522533,1.2
Course1_W9-S1-L4_The_Brown_Clustering_Algorithm_Part_2_8-30.txt,432.4056986,379.5233154,14.36387828,4.258403296,1.3
Course1_W9-S1-L5_The_Brown_Clustering_Algorithm_Part_3_9-18.txt,434.4617485,348.2417603,14.62661274,3.730889718,1.4
Course1_W9-S1-L6_Clusters_in_NE_Recognition_Part_1_11-33.txt,431.0759294,343.9546509,14.19395235,3.65859445,1.5
Course1_W9-S1-L7_Clusters_in_NE_Recognition_Part_2_7-28.txt,432.6389713,331.0806274,14.39368726,3.441494561,1.6
Course1_W9-S2-L1_Introduction_0-30.txt,442.5822466,631.4161377,15.66429898,8.506174329,1.1
Course1_W9-S2-L2_Recap_of_History-based_Models_7-11.txt,452.1487097,297.1088867,16.88675934,2.86861529,1.2
Course1_W9-S2-L3_Motivation_for_GLMs_6-34.txt,471.2849082,357.2907104,19.33209823,3.883485842,1.3
Course1_W9-S2-L4_Three_Components_of_GLMs_14-39.txt,457.7789482,209.5363617,17.60622518,1.391844211,1.4
Course1_W9-S2-L5_GLMs_for_Parse_Reranking_10-36.txt,479.0773932,274.0142822,20.32786897,2.479161589,1.5
Course1_W9-S2-L6_Parameter_Estimation_with_the_Perceptron_Algorithm_6-11.txt,433.0468126,329.9231873,14.44580369,3.421976176,1.6
Course1_W9-S2-L7_Summary_3-01.txt,432.779095,456.0323486,14.41159312,5.548606216,1.1
Course2_W1-S1-L1_Course_Introduction_14-11.txt,425.2887874,238.6576843,13.45443643,1.882928909,1.2
Course2_W1-S2-L1_Regular_Expressions_11-25.txt,434.7581272,253.59198,14.6644858,2.134772006,1.3
Course2_W1-S2-L2_Regular_Expressions_in_Practical_NLP_6-04.txt,434.8591949,366.8395386,14.67740084,4.044511612,1.4
Course2_W1-S2-L3_Word_Tokenization_14-26.txt,425.2887874,245.7948914,13.45443643,2.003286532,1.5
Course2_W1-S2-L4_Word_Normalization_and_Stemming_11-47.txt,425.2887874,284.181427,13.45443643,2.650614283,1.6
Course2_W1-S2-L5_Sentence_Segmentation_5-31.txt,435.2224147,423.8287354,14.72381526,5.005543598,1.1
Course2_W1-S3-L1_Defining_Minimum_Edit_Distance_7-04.txt,437.0727364,308.0428467,14.96026051,3.052999101,1.2
Course2_W1-S3-L2_Computing_Minimum_Edit_Distance_5-54.txt,444.3913229,329.4103394,15.89547365,3.413327814,1.3
Course2_W1-S3-L3_Backtrace_for_Computing_Alignments_5-55.txt,436.8053441,363.1426697,14.92609153,3.982169809,1.4
Course2_W1-S3-L4_Weighted_Minimum_Edit_Distance_2-47.txt,436.71711,408.2626343,14.91481643,4.743046109,1.5
Course2_W1-S3-L5_Minimum_Edit_Distance_in_Computational_Biology_9-29.txt,432.8832827,330.7311401,14.42490686,3.435601014,1.6
Course2_W2-S1-L1_Introduction_to_N-grams_8-41.txt,431.1095131,331.8497314,14.19824387,3.454464274,1.1
Course2_W2-S1-L2_Estimating_N-gram_Probabilities_9-38.txt,434.7016554,312.3364868,14.65726949,3.125404499,1.2
Course2_W2-S1-L3_Evaluation_and_Perplexity_11-09.txt,431.0848423,290.9044189,14.19509129,2.763986829,1.3
Course2_W2-S1-L4_Generalization_and_Zeros_5-15.txt,432.5349173,371.3995361,14.38039062,4.121408704,1.4
Course2_W2-S1-L5_Smoothing-_Add-One_6-30.txt,435.5885976,305.8257446,14.77060831,3.015611208,1.5
Course2_W2-S1-L6_Interpolation_10-25.txt,444.4730087,210.985321,15.90591196,1.416278601,1.6
Course2_W2-S1-L7_Good-Turing_Smoothing_15-35.txt,434.5366105,214.2535095,14.63617906,1.471391392,1.1
Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59.txt,434.9078892,236.4549866,14.68362328,1.845783922,1.2
Course2_W2-S2-L1_The_Spelling_Correction_Task_5-39.txt,445.2151994,252.1917877,16.00075356,2.111159995,1.3
Course2_W2-S2-L2_The_Noisy_Channel_Model_of_Spelling_19-30.txt,453.4466749,127.6237259,17.05262116,0.010518143,1.4
Course2_W2-S2-L3_Real-Word_Spelling_Correction_9-19.txt,446.7608156,224.1184998,16.19826173,1.637748731,1.5
Course2_W2-S2-L4_State_of_the_Art_Systems_7-10.txt,446.7856259,232.2544861,16.20143213,1.774949175,1.6
Course2_W3-S1-L1_What_is_Text_Classification_8-12.txt,431.103607,324.4926758,14.19748916,3.330399254,1.1
Course2_W3-S1-L2_Naive_Bayes_3-19.txt,436.5726706,418.0118408,14.89635909,4.907450941,1.2
Course2_W3-S1-L3_Formalizing_the_Naive_Bayes_Classifier_9-28.txt,437.4571543,298.0452271,15.00938376,2.884405178,1.3
Course2_W3-S1-L4_Naive_Bayes-_Learning_5-22.txt,435.5701205,354.1168213,14.76824719,3.82996326,1.4
Course2_W3-S1-L5_Naive_Bayes-_Relationship_to_Language_Modeling_4-35.txt,437.1966486,393.5445251,14.97609477,4.494848653,1.5
Course2_W3-S1-L6_Multinomial_Naive_Bayes-_A_Worked_Example_8-58.txt,435.3169451,306.7491455,14.73589492,3.031182892,1.6
Course2_W3-S1-L7_Precision_Recall_and_the_F_measure_16-16.txt,431.3561917,247.3063965,14.22976595,2.028775657,1.1
Course2_W3-S1-L8_Text_Classification-_Evaluation_7-17.txt,432.9619533,265.8485718,14.43495986,2.341459895,1.2
Course2_W3-S1-L9_Practical_Issues_in_Text_Classification_5-56.txt,431.0345227,330.8831177,14.18866115,3.438163873,1.3
Course2_W3-S2_L1_What_is_Sentiment_Analysis_7-17.txt,434.4910803,256.3978271,14.63036093,2.182088148,1.4
Course2_W3-S2_L2_Sentiment_Analysis-_A_baseline_algorithm_13-27.txt,431.0632243,226.4061737,14.19232881,1.676326707,1.5
Course2_W3-S2_L3_Sentiment_Lexicons_8-37.txt,447.2833864,223.8557281,16.26503897,1.633317507,1.6
Course2_W3-S2_L4_Learning_Sentiment_Lexicons_14-45.txt,431.2795358,247.8409119,14.2199704,2.037789408,1.1
Course2_W3-S2_L5_Other_Sentiment_Tasks_11-01.txt,431.033508,265.5614624,14.18853148,2.336618253,1.2
Course2_W4-S1-L1_Generative_vs._Discriminative_Models_7-49.txt,431.2348241,301.5519409,14.21425687,2.943540319,1.3
Course2_W4-S1-L2_Making_features_from_text_for_discriminative_NLP_models_18-11.txt,432.6737425,226.5516663,14.39813055,1.678780207,1.4
Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34.txt,432.496771,281.769928,14.37551605,2.609948195,1.5
Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04.txt,435.4700478,341.9204102,14.7554593,3.624290222,1.6
Course2_W4-S1-L5_Generative_vs._Discriminative_models-_The_problem_of_overcounting_evidence_12-15.txt,433.2261329,258.4339294,14.46871832,2.216423768,1.1
Course2_W4-S1-L6_Maximizing_the_Likelihood_10-29.txt,432.9687046,241.0457916,14.43582258,1.923200533,1.2
Course2_W4-S2-L1_Introduction_to_Information_Extraction_9-18.txt,432.5694978,279.2938232,14.38480953,2.568192635,1.3
Course2_W4-S2-L2_Evaluation_of_Named_Entity_Recognition_6-34.txt,434.8320412,363.7313232,14.67393097,3.992096513,1.4
Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05.txt,431.1128712,269.1503906,14.198673,2.397139808,1.5
Course2_W4-S2-L4_Maximum_Entropy_Sequence_Models_13-01.txt,425.2887874,266.920166,13.45443643,2.359530624,1.6
Course2_W4-S3-L1_What_is_Relation_Extraction_9-47.txt,439.7516275,241.8245544,15.30258538,1.936333127,1.1
Course2_W4-S3-L2_Using_Patterns_to_Extract_Relations_6-17.txt,438.9897873,338.7967529,15.20523285,3.571614721,1.2
Course2_W4-S3-L3_Supervised_Relation_Extraction_10-51.txt,432.8085382,267.5609741,14.41535555,2.370336832,1.3
Course2_W4-S3-L4_Semi-Supervised_and_Unsupervised_Relation_Extraction_9-53.txt,433.1924205,259.7249756,14.46441034,2.238195204,1.4
Course2_W5-S1-L1_The_Maximum_Entropy_Model_Presentation_12-14.txt,435.2561653,218.8701172,14.7281281,1.549243123,1.5
Course2_W5-S1-L2_Feature_Overlap-Feature_Interaction_12-51.txt,434.6149,268.1099854,14.64618335,2.379595031,1.6
Course2_W5-S1-L3_Conditional_Maxent_Models_for_Classification_4-11.txt,434.4651537,398.0239258,14.62704787,4.570386607,1.1
Course2_W5-S1-L4_Smoothing-Regularization-Priors_for_Maxent_Models_29-24.txt,430.833612,147.695694,14.16298756,0.348999898,1.2
Course2_W5-S2-L1_An_Intro_to_Parts_of_Speech_and_POS_Tagging_13-19.txt,431.3915688,269.8766785,14.23428666,2.409387495,1.3
Course2_W5-S2-L2_Some_Methods_and_Results_on_Sequence_Models_for_POS_Tagging_13-04.txt,431.1107058,247.5918884,14.19839628,2.033590024,1.4
Course2_W5-S3-L1_Syntactic_Structure-_Constituency_vs_Dependency_8-46.txt,477.9194969,350.382019,20.17990599,3.766981771,1.5
Course2_W5-S3-L2_Empirical-Data-Driven_Approach_to_Parsing_7-11.txt,481.4882276,338.4634399,20.63593993,3.565993928,1.6
Course2_W5-S3-L3_The_Exponential_Problem_in_Parsing_14-30.txt,477.9859001,278.5298462,20.18839139,2.555309379,1.1
Course2_W6-S1-L1_CFGs_and_PCFGs_15-29.txt,487.2699991,267.6193542,21.37476958,2.37132132,1.2
Course2_W6-S1-L2_Grammar_Transforms_12-05.txt,486.472254,251.3907166,21.27282889,2.097651207,1.3
Course2_W6-S1-L3_CKY_Parsing_23-25.txt,471.1133769,181.4763947,19.31017892,0.918657583,1.4
Course2_W6-S1-L4_CKY_Example_21-52.txt,480.4424976,216.7449951,20.50231024,1.513406326,1.5
Course2_W6-S1-L5_Constituency_Parser_Evaluation_9-45.txt,478.102753,339.5377808,20.20332356,3.584110974,1.6
Course2_W6-S2-L1_Lexicalization_of_PCFGs_7-03.txt,488.514319,359.571228,21.53377628,3.921943137,1.1
Course2_W6-S2-L2_Charniaks_Model_18-23.txt,481.696365,242.1119385,20.66253698,1.941179401,1.2
Course2_W6-S2-L3_PCFG_Independence_Assumptions_9-44.txt,485.6415879,319.1326294,21.16668136,3.240010614,1.3
Course2_W6-S2-L4_The_Return_of_Unlexicalized_PCFGs_20-53.txt,482.253544,234.8439941,20.73373668,1.818617102,1.4
Course2_W6-S2-L5_Latent_Variable_PCFGs_12-07.txt,483.1953172,318.1530762,20.85408214,3.22349201,1.5
Course2_W6-S3-L1_Dependency_Parsing_Introduction_10-25.txt,487.5491536,285.5524902,21.41044162,2.67373508,1.6
Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05.txt,484.7545893,162.4779968,21.05333534,0.598279879,1.1
Course2_W6-S3-L3_Dependencies_Encode_Relational_Structure_7-20.txt,467.7668878,389.5271606,18.88254435,4.427102203,1.2
Course2_W7-S1-L1_Introduction_to_Information_Retrieval_9-16.txt,434.6756219,277.1407776,14.65394277,2.531884951,1.3
Course2_W7-S1-L2_Term-Document_Incidence_Matrices_8-59.txt,434.4563551,303.9963684,14.62592353,2.984761693,1.4
Course2_W7-S1-L3_The_Inverted_Index_10-42.txt,433.0263479,303.3841553,14.44318859,2.974437694,1.5
Course2_W7-S1-L4_Query_Processing_with_the_Inverted_Index_6-43.txt,437.0067374,372.2518921,14.95182677,4.135782329,1.6
Course2_W7-S1-L5_Phrase_Queries_and_Positional_Indexes_19-45.txt,434.7931556,208.8519287,14.66896194,1.380302339,1.1
Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27.txt,437.4480744,333.3739014,15.00822347,3.480166971,1.2
Course2_W7-S2-L2_Scoring_with_the_Jaccard_Coefficient_5-06.txt,434.9201378,360.7872009,14.68518848,3.942448582,1.3
Course2_W7-S2-L3_Term_Frequency_Weighting_5-59.txt,437.5179146,379.1716309,15.01714808,4.252472696,1.4
Course2_W7-S2-L4_Inverse_Document_Frequency_Weighting_10-16.txt,437.261795,269.9430542,14.98441957,2.410506816,1.5
Course2_W7-S2-L5_TF-IDF_Weighting_3-42.txt,440.0888843,391.4476013,15.34568209,4.459487375,1.6
Course2_W7-S2-L6_The_Vector_Space_Model_16-22.txt,437.6967894,215.4109802,15.04000577,1.49091029,1.1
Course2_W7-S2-L7_Calculating_TF-IDF_Cosine_Scores_12-47.txt,436.6697712,230.341095,14.9087672,1.742682883,1.2
Course2_W7-S2-L8_Evaluating_Search_Engines_9-02.txt,437.2312042,262.0195313,14.98051049,2.276889228,1.3
Course2_W8-S1-L1_Word_Senses_and_Word_Relations_11-50.txt,437.0385037,261.4487,14.95588606,2.267263068,1.4
Course2_W8-S1-L2_WordNet_and_Other_Online_Thesauri_6-23.txt,433.1741175,332.4361572,14.46207147,3.46435341,1.5
Course2_W8-S1-L3_Word_Similarity_and_Thesaurus_Methods_16-17.txt,432.8011491,272.9198914,14.41441133,2.460706431,1.6
Course2_W8-S1-L4_Word_Similarity-_Distributional_Similarity_I_13-14.txt,432.6194634,257.1094971,14.39119443,2.194089327,1.1
Course2_W8-S1-L5_Word_Similarity-_Distributional_Similarity_II_8-15.txt,432.862758,308.0296021,14.42228408,3.052775751,1.2
Course2_W8-S2-L1_What_is_Question_Answering_7-28.txt,434.4812986,246.5419312,14.62911096,2.015884168,1.3
Course2_W8-S2-L2_Answer_Types_and_Query_Formulation_8-47.txt,434.6072389,267.836853,14.64520437,2.37498909,1.4
Course2_W8-S2-L3_Passage_Retrieval_and_Answer_Extraction_6-38.txt,434.5241001,275.4915161,14.6345804,2.504072784,1.5
Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25.txt,439.1305206,296.7711487,15.2232166,2.862919877,1.6
